round_number,dictator_one,dictator_two,dictator_three,dictator_one_avg_offer,dictator_two_avg_offer,dictator_three_avg_offer,punishment,dictator_one_post,dictator_two_post,dictator_three_post
1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,2,0,0,0
1,0,0,0,0,0,0,3,0,0,0
1,0,0,0,0,0,0,4,0,0,0
1,0,0,0,0,0,0,5,0,0,0
2,0,0,1,0,0,0,0,0,0,0
2,0,0,1,0,0,0,1,0,0,0
2,0,0,1,0,0,0,2,0,0,0
2,0,0,1,0,0,0,3,0,0,0
2,0,0,1,0,0,0,4,0,0,0
2,0,0,1,0,0,0,5,0,0,0
3,0,0,2,1,1,1,0,1,1,1
3,0,0,2,1,1,1,1,0,0,0
3,0,0,2,1,1,1,2,0,0,0
3,0,0,2,1,1,1,3,0,0,0
3,0,0,2,1,1,1,4,0,0,0
3,0,0,2,1,1,1,5,0,0,0
4,0,0,3,1,1,1,0,1,1,1
4,0,0,3,1,1,1,1,0,0,0
4,0,0,3,1,1,1,2,0,0,0
4,0,0,3,1,1,1,3,0,0,0
4,0,0,3,1,1,1,4,0,0,0
4,0,0,3,1,1,1,5,0,0,0
5,0,0,4,1,1,1,0,1,1,1
5,0,0,4,1,1,1,1,0,0,0
5,0,0,4,1,1,1,2,0,0,0
5,0,0,4,1,1,1,3,0,0,0
5,0,0,4,1,1,1,4,0,0,0
5,0,0,4,1,1,1,5,0,0,0
6,0,0,5,2,2,2,0,2,2,2
6,0,0,5,2,2,2,1,1,1,1
6,0,0,5,2,2,2,2,0,0,0
6,0,0,5,2,2,2,3,0,0,0
6,0,0,5,2,2,2,4,0,0,0
6,0,0,5,2,2,2,5,0,0,0
7,0,1,1,1,1,1,0,1,1,1
7,0,1,1,1,1,1,1,0,0,0
7,0,1,1,1,1,1,2,0,0,0
7,0,1,1,1,1,1,3,0,0,0
7,0,1,1,1,1,1,4,0,0,0
7,0,1,1,1,1,1,5,0,0,0
8,0,1,2,1,1,1,0,1,1,1
8,0,1,2,1,1,1,1,0,0,0
8,0,1,2,1,1,1,2,0,0,0
8,0,1,2,1,1,1,3,0,0,0
8,0,1,2,1,1,1,4,0,0,0
8,0,1,2,1,1,1,5,0,0,0
9,0,1,3,1,1,1,0,1,1,1
9,0,1,3,1,1,1,1,0,0,0
9,0,1,3,1,1,1,2,0,0,0
9,0,1,3,1,1,1,3,0,0,0
9,0,1,3,1,1,1,4,0,0,0
9,0,1,3,1,1,1,5,0,0,0
10,0,1,4,2,2,2,0,2,2,2
10,0,1,4,2,2,2,1,1,1,1
10,0,1,4,2,2,2,2,0,0,0
10,0,1,4,2,2,2,3,0,0,0
10,0,1,4,2,2,2,4,0,0,0
10,0,1,4,2,2,2,5,0,0,0
11,0,1,5,2,2,2,0,2,2,2
11,0,1,5,2,2,2,1,1,1,1
11,0,1,5,2,2,2,2,0,0,0
11,0,1,5,2,2,2,3,0,0,0
